FOLDER,ELEMENT,ATTRIBUTE,,,,,,,
Trip 4,Phase Instantaneous Multiplier,cpSite,None,,,,,,
Trip 4,Phase Instantaneous Multiplier,cpSubstat,None,,,,,,
Trip 4,Phase Instantaneous Multiplier,cpSupplySubstation,None,,,,,,
Trip 4,Phase Instantaneous Multiplier,cpSupplyTransformer,None,,,,,,
Trip 4,Phase Instantaneous Multiplier,cpSupplyTrfStation,None,,,,,,
Trip 4,Phase Instantaneous Multiplier,cpZone,None,,,,,,
Trip 4,Phase Instantaneous Multiplier,cptotime,None,,,,,,
Trip 4,Phase Instantaneous Multiplier,dat_src,None,,,,,,
Trip 4,Phase Instantaneous Multiplier,dataExtUnit,None,,,,,,
Trip 4,Phase Instantaneous Multiplier,fold_id,None,,,,,,
Trip 4,Phase Instantaneous Multiplier,for_name,None,,,,,,
Trip 4,Phase Instantaneous Multiplier,gnrl_modby,None,,,,,,
Trip 4,Phase Instantaneous Multiplier,gnrl_modif,None,,,,,,
Trip 4,Phase Instantaneous Multiplier,iSchemeStatus,None,,,,,,
Trip 4,Phase Instantaneous Multiplier,iacceptblock,None,,,,,,
Trip 4,Phase Instantaneous Multiplier,idir,None,,,,,,
Trip 4,Phase Instantaneous Multiplier,loc_name,None,,,,,,
Trip 4,Phase Instantaneous Multiplier,outserv,Protection/Detection Settings/Protection Group A/Trip 4 Settings/,Trip 4 Phase Instant. Mult.,use_setting,Off,,,
Trip 4,Phase Instantaneous Multiplier,root_id,None,,,,,,
Trip 4,Phase Instantaneous Multiplier,typ_id,None,,,,,,
Trip 4,Earth Protection,AttributeType,None,,,,,,
Trip 4,Earth Protection,Ipset,None,,,,,,
Trip 4,Earth Protection,Ipsetr,None,,,,,,
Trip 4,Earth Protection,ModFrame,None,,,,,,
Trip 4,Earth Protection,ResetT,None,,,,,,
Trip 4,Earth Protection,Tadder,Protection/Detection Settings/Protection Group A/Trip 4 Settings/,Trip 4 Earth Additional,use_setting,None,,,
Trip 4,Earth Protection,Tpset,Protection/Detection Settings/Protection Group A/Trip 4 Settings/,Trip 4 Earth Time Mult.,use_setting,None,,,
Trip 4,Earth Protection,Trelblock,None,,,,,,
Trip 4,Earth Protection,Tshift,None,,,,,,
Trip 4,Earth Protection,cDisplayName,None,,,,,,
Trip 4,Earth Protection,cResetT,None,,,,,,
Trip 4,Earth Protection,cTadder,None,,,,,,
Trip 4,Earth Protection,cUserDefIndex,None,,,,,,
Trip 4,Earth Protection,c_sfansi,None,,,,,,
Trip 4,Earth Protection,c_sfiec,None,,,,,,
Trip 4,Earth Protection,c_type,None,,,,,,
Trip 4,Earth Protection,calcuse,None,,,,,,
Trip 4,Earth Protection,charact,None,,,,,,
Trip 4,Earth Protection,chr_name,None,,,,,,
Trip 4,Earth Protection,ciDist,None,,,,,,
Trip 4,Earth Protection,ciDistAll,None,,,,,,
Trip 4,Earth Protection,ciDistAllRoot,None,,,,,,
Trip 4,Earth Protection,ciDistRoot,None,,,,,,
Trip 4,Earth Protection,ciEarthed,None,,,,,,
Trip 4,Earth Protection,ciEnergized,None,,,,,,
Trip 4,Earth Protection,ciLater,None,,,,,,
Trip 4,Earth Protection,ciOutaged,None,,,,,,
Trip 4,Earth Protection,cminresptime,None,,,,,,
Trip 4,Earth Protection,cpArea,None,,,,,,
Trip 4,Earth Protection,cpBranch,None,,,,,,
Trip 4,Earth Protection,cpFeed,None,,,,,,
Trip 4,Earth Protection,cpGrid,None,,,,,,
Trip 4,Earth Protection,cpHeadFold,None,,,,,,
Trip 4,Earth Protection,cpMeteostat,None,,,,,,
Trip 4,Earth Protection,cpOperator,None,,,,,,
Trip 4,Earth Protection,cpOwner,None,,,,,,
Trip 4,Earth Protection,cpSite,None,,,,,,
Trip 4,Earth Protection,cpSubstat,None,,,,,,
Trip 4,Earth Protection,cpSupplySubstation,None,,,,,,
Trip 4,Earth Protection,cpSupplyTransformer,None,,,,,,
Trip 4,Earth Protection,cpSupplyTrfStation,None,,,,,,
Trip 4,Earth Protection,cpZone,None,,,,,,
Trip 4,Earth Protection,dat_src,None,,,,,,
Trip 4,Earth Protection,dataExtUnit,None,,,,,,
Trip 4,Earth Protection,fold_id,None,,,,,,
Trip 4,Earth Protection,for_name,None,,,,,,
Trip 4,Earth Protection,gnrl_modby,None,,,,,,
Trip 4,Earth Protection,gnrl_modif,None,,,,,,
Trip 4,Earth Protection,iSchemeStatus,None,,,,,,
Trip 4,Earth Protection,iacceptblock,None,,,,,,
Trip 4,Earth Protection,idir,None,,,,,,
Trip 4,Earth Protection,loc_name,None,,,,,,
Trip 4,Earth Protection,minresptime,None,,,,,,
Trip 4,Earth Protection,outserv,ON,,,,,,
Trip 4,Earth Protection,pcharac,Protection/Detection Settings/Protection Group A/Trip 4 Settings/,4 Earth Curve,use_setting,None,,,
Trip 4,Earth Protection,resetdis,None,,,,,,
Trip 4,Earth Protection,root_id,None,,,,,,
Trip 4,Earth Protection,typ_id,None,,,,,,
Trip 4,Earth Protection,udeftmax,None,,,,,,
Trip 4,Earth Protection,udeftmin,Protection/Detection Settings/Protection Group A/Trip 4 Settings/,Trip 4 Earth Minimum Time,use_setting,None,,,
Trip 4,Earth Instantaneous Multiplier,AttributeType,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,Ipset,Protection/Detection Settings/Protection Group A/Trip 4 Settings/,Trip 4 Earth Instant. Mult.,use_setting,None,,,
Trip 4,Earth Instantaneous Multiplier,Ipsetr,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,Trelblock,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,Tset,Protection/Detection Settings/Protection Group A/Trip 4 Settings/,Trip 4 Earth Minimum Time,use_setting,None,,,
Trip 4,Earth Instantaneous Multiplier,cDisplayName,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,cTset,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,cUserDefIndex,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,c_sfansi,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,c_sfiec,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,c_type,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,calcuse,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,charact,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,chr_name,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,ciDist,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,ciDistAll,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,ciDistAllRoot,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,ciDistRoot,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,ciEarthed,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,ciEnergized,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,ciLater,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,ciOutaged,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,cpArea,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,cpBranch,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,cpFeed,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,cpGrid,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,cpHeadFold,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,cpMeteostat,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,cpOperator,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,cpOwner,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,cpSite,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,cpSubstat,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,cpSupplySubstation,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,cpSupplyTransformer,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,cpSupplyTrfStation,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,cpZone,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,cptotime,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,dat_src,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,dataExtUnit,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,fold_id,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,for_name,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,gnrl_modby,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,gnrl_modif,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,iSchemeStatus,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,iacceptblock,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,idir,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,loc_name,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,outserv,Protection/Detection Settings/Protection Group A/Trip 4 Settings/,Trip 4 Earth Instant. Mult.,use_setting,Off,,,
Trip 4,Earth Instantaneous Multiplier,root_id,None,,,,,,
Trip 4,Earth Instantaneous Multiplier,typ_id,None,,,,,,
Trip 4,SEF Definite Time,AttributeType,None,,,,,,
Trip 4,SEF Definite Time,Ipset,None,,,,,,
Trip 4,SEF Definite Time,Ipsetr,None,,,,,,
Trip 4,SEF Definite Time,Trelblock,None,,,,,,
Trip 4,SEF Definite Time,Tset,Protection/Detection Settings/Protection Group A/Trip 4 Settings/,Trip 4 SEF Definite Time,use_setting,None,,,
Trip 4,SEF Definite Time,cDisplayName,None,,,,,,
Trip 4,SEF Definite Time,cTset,None,,,,,,
Trip 4,SEF Definite Time,cUserDefIndex,None,,,,,,
Trip 4,SEF Definite Time,c_sfansi,None,,,,,,
Trip 4,SEF Definite Time,c_sfiec,None,,,,,,
Trip 4,SEF Definite Time,c_type,None,,,,,,
Trip 4,SEF Definite Time,calcuse,None,,,,,,
Trip 4,SEF Definite Time,charact,None,,,,,,
Trip 4,SEF Definite Time,chr_name,None,,,,,,
Trip 4,SEF Definite Time,ciDist,None,,,,,,
Trip 4,SEF Definite Time,ciDistAll,None,,,,,,
Trip 4,SEF Definite Time,ciDistAllRoot,None,,,,,,
Trip 4,SEF Definite Time,ciDistRoot,None,,,,,,
Trip 4,SEF Definite Time,ciEarthed,None,,,,,,
Trip 4,SEF Definite Time,ciEnergized,None,,,,,,
Trip 4,SEF Definite Time,ciLater,None,,,,,,
Trip 4,SEF Definite Time,ciOutaged,None,,,,,,
Trip 4,SEF Definite Time,cpArea,None,,,,,,
Trip 4,SEF Definite Time,cpBranch,None,,,,,,
Trip 4,SEF Definite Time,cpFeed,None,,,,,,
Trip 4,SEF Definite Time,cpGrid,None,,,,,,
Trip 4,SEF Definite Time,cpHeadFold,None,,,,,,
Trip 4,SEF Definite Time,cpMeteostat,None,,,,,,
Trip 4,SEF Definite Time,cpOperator,None,,,,,,
Trip 4,SEF Definite Time,cpOwner,None,,,,,,
Trip 4,SEF Definite Time,cpSite,None,,,,,,
Trip 4,SEF Definite Time,cpSubstat,None,,,,,,
Trip 4,SEF Definite Time,cpSupplySubstation,None,,,,,,
Trip 4,SEF Definite Time,cpSupplyTransformer,None,,,,,,
Trip 4,SEF Definite Time,cpSupplyTrfStation,None,,,,,,
Trip 4,SEF Definite Time,cpZone,None,,,,,,
Trip 4,SEF Definite Time,cptotime,None,,,,,,
Trip 4,SEF Definite Time,dat_src,None,,,,,,
Trip 4,SEF Definite Time,dataExtUnit,None,,,,,,
Trip 4,SEF Definite Time,fold_id,None,,,,,,
Trip 4,SEF Definite Time,for_name,None,,,,,,
Trip 4,SEF Definite Time,gnrl_modby,None,,,,,,
Trip 4,SEF Definite Time,gnrl_modif,None,,,,,,
Trip 4,SEF Definite Time,iSchemeStatus,None,,,,,,
Trip 4,SEF Definite Time,iacceptblock,None,,,,,,
Trip 4,SEF Definite Time,idir,None,,,,,,
Trip 4,SEF Definite Time,loc_name,None,,,,,,
Trip 4,SEF Definite Time,outserv,ON,,,,,,
Trip 4,SEF Definite Time,root_id,None,,,,,,
Trip 4,SEF Definite Time,typ_id,None,,,,,,
Trip 4,Negative Phase Sequence,AttributeType,None,,,,,,
Trip 4,Negative Phase Sequence,Ipset,None,,,,,,
Trip 4,Negative Phase Sequence,Ipsetr,None,,,,,,
Trip 4,Negative Phase Sequence,ModFrame,None,,,,,,
Trip 4,Negative Phase Sequence,ResetT,None,,,,,,
Trip 4,Negative Phase Sequence,Tadder,Protection/Detection Settings/Protection Group A/Trip 4 Settings/,Trip 4 NPS Additional,use_setting,None,,,
Trip 4,Negative Phase Sequence,Tpset,Protection/Detection Settings/Protection Group A/Trip 4 Settings/,Trip 4 NPS Time Mult.,use_setting,None,,,
Trip 4,Negative Phase Sequence,Trelblock,None,,,,,,
Trip 4,Negative Phase Sequence,Tshift,None,,,,,,
Trip 4,Negative Phase Sequence,cDisplayName,None,,,,,,
Trip 4,Negative Phase Sequence,cResetT,None,,,,,,
Trip 4,Negative Phase Sequence,cTadder,None,,,,,,
Trip 4,Negative Phase Sequence,cUserDefIndex,None,,,,,,
Trip 4,Negative Phase Sequence,c_sfansi,None,,,,,,
Trip 4,Negative Phase Sequence,c_sfiec,None,,,,,,
Trip 4,Negative Phase Sequence,c_type,None,,,,,,
Trip 4,Negative Phase Sequence,calcuse,None,,,,,,
Trip 4,Negative Phase Sequence,charact,None,,,,,,
Trip 4,Negative Phase Sequence,chr_name,None,,,,,,
Trip 4,Negative Phase Sequence,ciDist,None,,,,,,
Trip 4,Negative Phase Sequence,ciDistAll,None,,,,,,
Trip 4,Negative Phase Sequence,ciDistAllRoot,None,,,,,,
Trip 4,Negative Phase Sequence,ciDistRoot,None,,,,,,
Trip 4,Negative Phase Sequence,ciEarthed,None,,,,,,
Trip 4,Negative Phase Sequence,ciEnergized,None,,,,,,
Trip 4,Negative Phase Sequence,ciLater,None,,,,,,
Trip 4,Negative Phase Sequence,ciOutaged,None,,,,,,
Trip 4,Negative Phase Sequence,cminresptime,None,,,,,,
Trip 4,Negative Phase Sequence,cpArea,None,,,,,,
Trip 4,Negative Phase Sequence,cpBranch,None,,,,,,
Trip 4,Negative Phase Sequence,cpFeed,None,,,,,,
Trip 4,Negative Phase Sequence,cpGrid,None,,,,,,
Trip 4,Negative Phase Sequence,cpHeadFold,None,,,,,,
Trip 4,Negative Phase Sequence,cpMeteostat,None,,,,,,
Trip 4,Negative Phase Sequence,cpOperator,None,,,,,,
Trip 4,Negative Phase Sequence,cpOwner,None,,,,,,
Trip 4,Negative Phase Sequence,cpSite,None,,,,,,
Trip 4,Negative Phase Sequence,cpSubstat,None,,,,,,
Trip 4,Negative Phase Sequence,cpSupplySubstation,None,,,,,,
Trip 4,Negative Phase Sequence,cpSupplyTransformer,None,,,,,,
Trip 4,Negative Phase Sequence,cpSupplyTrfStation,None,,,,,,
Trip 4,Negative Phase Sequence,cpZone,None,,,,,,
Trip 4,Negative Phase Sequence,dat_src,None,,,,,,
Trip 4,Negative Phase Sequence,dataExtUnit,None,,,,,,
Trip 4,Negative Phase Sequence,fold_id,None,,,,,,
Trip 4,Negative Phase Sequence,for_name,None,,,,,,
Trip 4,Negative Phase Sequence,gnrl_modby,None,,,,,,
Trip 4,Negative Phase Sequence,gnrl_modif,None,,,,,,
Trip 4,Negative Phase Sequence,iSchemeStatus,None,,,,,,
Trip 4,Negative Phase Sequence,iacceptblock,None,,,,,,
Trip 4,Negative Phase Sequence,idir,None,,,,,,
Trip 4,Negative Phase Sequence,loc_name,None,,,,,,
Trip 4,Negative Phase Sequence,minresptime,None,,,,,,
Trip 4,Negative Phase Sequence,outserv,Control and Monitoring/,Negative Phase Sequence,use_setting,Off,,,
Trip 4,Negative Phase Sequence,pcharac,Protection/Detection Settings/Protection Group A/Trip 4 Settings/,4 Negative Phase Sequence Curve,use_setting,,,,
Trip 4,Negative Phase Sequence,resetdis,None,,,,,,
Trip 4,Negative Phase Sequence,root_id,None,,,,,,
Trip 4,Negative Phase Sequence,typ_id,None,,,,,,
Trip 4,Negative Phase Sequence,udeftmax,None,,,,,,
Trip 4,Negative Phase Sequence,udeftmin,Protection/Detection Settings/Protection Group A/Trip 4 Settings/,Trip 4 NPS Minimum Time,use_setting,None,,,
Trip 4,NPS Instantaneous Multiplier,AttributeType,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,Ipset,Protection/Detection Settings/Protection Group A/Trip 4 Settings/,Trip 4 NPS Instant. Mult.,use_setting,None,,,
Trip 4,NPS Instantaneous Multiplier,Ipsetr,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,Trelblock,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,Tset,Protection/Detection Settings/Protection Group A/Trip 4 Settings/,Trip 4 NPS Definite Time,use_setting,None,,,
Trip 4,NPS Instantaneous Multiplier,cDisplayName,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,cTset,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,cUserDefIndex,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,c_sfansi,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,c_sfiec,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,c_type,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,calcuse,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,charact,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,chr_name,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,ciDist,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,ciDistAll,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,ciDistAllRoot,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,ciDistRoot,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,ciEarthed,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,ciEnergized,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,ciLater,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,ciOutaged,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,cpArea,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,cpBranch,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,cpFeed,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,cpGrid,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,cpHeadFold,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,cpMeteostat,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,cpOperator,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,cpOwner,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,cpSite,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,cpSubstat,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,cpSupplySubstation,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,cpSupplyTransformer,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,cpSupplyTrfStation,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,cpZone,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,cptotime,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,dat_src,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,dataExtUnit,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,fold_id,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,for_name,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,gnrl_modby,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,gnrl_modif,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,iSchemeStatus,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,iacceptblock,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,idir,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,loc_name,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,outserv,Control and Monitoring/,Negative Phase Sequence,use_setting,Off,,,
Trip 4,NPS Instantaneous Multiplier,root_id,None,,,,,,
Trip 4,NPS Instantaneous Multiplier,typ_id,None,,,,,,
Trip 4,Tripping Logic,AttributeType,None,,,,,,
Trip 4,Tripping Logic,cDisplayName,None,,,,,,
Trip 4,Tripping Logic,cUserDefIndex,None,,,,,,
Trip 4,Tripping Logic,charact,None,,,,,,
Trip 4,Tripping Logic,chr_name,None,,,,,,
Trip 4,Tripping Logic,ciDist,None,,,,,,
Trip 4,Tripping Logic,ciDistAll,None,,,,,,
Trip 4,Tripping Logic,ciDistAllRoot,None,,,,,,
Trip 4,Tripping Logic,ciDistRoot,None,,,,,,
Trip 4,Tripping Logic,ciEarthed,None,,,,,,
Trip 4,Tripping Logic,ciEnergized,None,,,,,,
Trip 4,Tripping Logic,ciLater,None,,,,,,
Trip 4,Tripping Logic,ciOutaged,None,,,,,,
Trip 4,Tripping Logic,cpArea,None,,,,,,
Trip 4,Tripping Logic,cpBranch,None,,,,,,
Trip 4,Tripping Logic,cpFeed,None,,,,,,
Trip 4,Tripping Logic,cpGrid,None,,,,,,
Trip 4,Tripping Logic,cpHeadFold,None,,,,,,
Trip 4,Tripping Logic,cpMeteostat,None,,,,,,
Trip 4,Tripping Logic,cpOperator,None,,,,,,
Trip 4,Tripping Logic,cpOwner,None,,,,,,
Trip 4,Tripping Logic,cpSite,None,,,,,,
Trip 4,Tripping Logic,cpSubstat,None,,,,,,
Trip 4,Tripping Logic,cpSupplySubstation,None,,,,,,
Trip 4,Tripping Logic,cpSupplyTransformer,None,,,,,,
Trip 4,Tripping Logic,cpSupplyTrfStation,None,,,,,,
Trip 4,Tripping Logic,cpZone,None,,,,,,
Trip 4,Tripping Logic,dat_src,None,,,,,,
Trip 4,Tripping Logic,dataExtUnit,None,,,,,,
Trip 4,Tripping Logic,fold_id,None,,,,,,
Trip 4,Tripping Logic,for_name,None,,,,,,
Trip 4,Tripping Logic,gnrl_modby,None,,,,,,
Trip 4,Tripping Logic,gnrl_modif,None,,,,,,
Trip 4,Tripping Logic,iSchemeStatus,None,,,,,,
Trip 4,Tripping Logic,iout,None,,,,,,
Trip 4,Tripping Logic,loc_name,None,,,,,,
Trip 4,Tripping Logic,outserv,ON,,,,,,
Trip 4,Tripping Logic,pSwitch,None,,,,,,
Trip 4,Tripping Logic,root_id,None,,,,,,
Trip 4,Tripping Logic,typ_id,None,,,,,,
Trip 4,EF Trip Logic,AttributeType,None,,,,,,
Trip 4,EF Trip Logic,cDisplayName,None,,,,,,
Trip 4,EF Trip Logic,cUserDefIndex,None,,,,,,
Trip 4,EF Trip Logic,charact,None,,,,,,
Trip 4,EF Trip Logic,chr_name,None,,,,,,
Trip 4,EF Trip Logic,ciDist,None,,,,,,
Trip 4,EF Trip Logic,ciDistAll,None,,,,,,
Trip 4,EF Trip Logic,ciDistAllRoot,None,,,,,,
Trip 4,EF Trip Logic,ciDistRoot,None,,,,,,
Trip 4,EF Trip Logic,ciEarthed,None,,,,,,
Trip 4,EF Trip Logic,ciEnergized,None,,,,,,
Trip 4,EF Trip Logic,ciLater,None,,,,,,
Trip 4,EF Trip Logic,ciOutaged,None,,,,,,
Trip 4,EF Trip Logic,cpArea,None,,,,,,
Trip 4,EF Trip Logic,cpBranch,None,,,,,,
Trip 4,EF Trip Logic,cpFeed,None,,,,,,
Trip 4,EF Trip Logic,cpGrid,None,,,,,,
Trip 4,EF Trip Logic,cpHeadFold,None,,,,,,
Trip 4,EF Trip Logic,cpMeteostat,None,,,,,,
Trip 4,EF Trip Logic,cpOperator,None,,,,,,
Trip 4,EF Trip Logic,cpOwner,None,,,,,,
Trip 4,EF Trip Logic,cpSite,None,,,,,,
Trip 4,EF Trip Logic,cpSubstat,None,,,,,,
Trip 4,EF Trip Logic,cpSupplySubstation,None,,,,,,
Trip 4,EF Trip Logic,cpSupplyTransformer,None,,,,,,
Trip 4,EF Trip Logic,cpSupplyTrfStation,None,,,,,,
Trip 4,EF Trip Logic,cpZone,None,,,,,,
Trip 4,EF Trip Logic,dat_src,None,,,,,,
Trip 4,EF Trip Logic,dataExtUnit,None,,,,,,
Trip 4,EF Trip Logic,fold_id,None,,,,,,
Trip 4,EF Trip Logic,for_name,None,,,,,,
Trip 4,EF Trip Logic,gnrl_modby,None,,,,,,
Trip 4,EF Trip Logic,gnrl_modif,None,,,,,,
Trip 4,EF Trip Logic,iSchemeStatus,None,,,,,,
Trip 4,EF Trip Logic,iout,None,,,,,,
Trip 4,EF Trip Logic,loc_name,None,,,,,,
Trip 4,EF Trip Logic,outserv,ON,,,,,,
Trip 4,EF Trip Logic,pSwitch,None,,,,,,
Trip 4,EF Trip Logic,root_id,None,,,,,,
Trip 4,EF Trip Logic,typ_id,None,,,,,,
Trip 4,NPS Trip Logic,AttributeType,None,,,,,,
Trip 4,NPS Trip Logic,cDisplayName,None,,,,,,
Trip 4,NPS Trip Logic,cUserDefIndex,None,,,,,,
Trip 4,NPS Trip Logic,charact,None,,,,,,
Trip 4,NPS Trip Logic,chr_name,None,,,,,,
Trip 4,NPS Trip Logic,ciDist,None,,,,,,
Trip 4,NPS Trip Logic,ciDistAll,None,,,,,,
Trip 4,NPS Trip Logic,ciDistAllRoot,None,,,,,,
Trip 4,NPS Trip Logic,ciDistRoot,None,,,,,,
Trip 4,NPS Trip Logic,ciEarthed,None,,,,,,
Trip 4,NPS Trip Logic,ciEnergized,None,,,,,,
Trip 4,NPS Trip Logic,ciLater,None,,,,,,
Trip 4,NPS Trip Logic,ciOutaged,None,,,,,,
Trip 4,NPS Trip Logic,cpArea,None,,,,,,
Trip 4,NPS Trip Logic,cpBranch,None,,,,,,
Trip 4,NPS Trip Logic,cpFeed,None,,,,,,
Trip 4,NPS Trip Logic,cpGrid,None,,,,,,
Trip 4,NPS Trip Logic,cpHeadFold,None,,,,,,
Trip 4,NPS Trip Logic,cpMeteostat,None,,,,,,
Trip 4,NPS Trip Logic,cpOperator,None,,,,,,
Trip 4,NPS Trip Logic,cpOwner,None,,,,,,
Trip 4,NPS Trip Logic,cpSite,None,,,,,,
Trip 4,NPS Trip Logic,cpSubstat,None,,,,,,
Trip 4,NPS Trip Logic,cpSupplySubstation,None,,,,,,
Trip 4,NPS Trip Logic,cpSupplyTransformer,None,,,,,,
Trip 4,NPS Trip Logic,cpSupplyTrfStation,None,,,,,,
Trip 4,NPS Trip Logic,cpZone,None,,,,,,
Trip 4,NPS Trip Logic,dat_src,None,,,,,,
Trip 4,NPS Trip Logic,dataExtUnit,None,,,,,,
Trip 4,NPS Trip Logic,fold_id,None,,,,,,
Trip 4,NPS Trip Logic,for_name,None,,,,,,
Trip 4,NPS Trip Logic,gnrl_modby,None,,,,,,
Trip 4,NPS Trip Logic,gnrl_modif,None,,,,,,
Trip 4,NPS Trip Logic,iSchemeStatus,None,,,,,,
Trip 4,NPS Trip Logic,iout,None,,,,,,
Trip 4,NPS Trip Logic,loc_name,None,,,,,,
Trip 4,NPS Trip Logic,outserv,ON,,,,,,
Trip 4,NPS Trip Logic,pSwitch,None,,,,,,
Trip 4,NPS Trip Logic,root_id,None,,,,,,
Trip 4,NPS Trip Logic,typ_id,None,,,,,,
Trip 4,PH Trip Logic,AttributeType,None,,,,,,
Trip 4,PH Trip Logic,cDisplayName,None,,,,,,
Trip 4,PH Trip Logic,cUserDefIndex,None,,,,,,
Trip 4,PH Trip Logic,charact,None,,,,,,
Trip 4,PH Trip Logic,chr_name,None,,,,,,
Trip 4,PH Trip Logic,ciDist,None,,,,,,
Trip 4,PH Trip Logic,ciDistAll,None,,,,,,
Trip 4,PH Trip Logic,ciDistAllRoot,None,,,,,,
Trip 4,PH Trip Logic,ciDistRoot,None,,,,,,
Trip 4,PH Trip Logic,ciEarthed,None,,,,,,
Trip 4,PH Trip Logic,ciEnergized,None,,,,,,
Trip 4,PH Trip Logic,ciLater,None,,,,,,
Trip 4,PH Trip Logic,ciOutaged,None,,,,,,
Trip 4,PH Trip Logic,cpArea,None,,,,,,
Trip 4,PH Trip Logic,cpBranch,None,,,,,,
